 Creature_Table_Header,Name,Type,Energy,UNK,MaxEnergy,Strength,Skill,Speed,Defense,Resist,Luck,UNKEnergyUp,Resistance,Weakness,StatusImmune,StatusPerm,MagiType or AI,Placeholder or RingCost,,Ability1,Ability2,Ability3,Ability4,AbilityLevel1,AbilityLevel2,AbilityLevel3,AbilityLevel4,Fightscene Tileset/AttrTilemap,Width,Height,Fightscene Palette,Cardscene,PaletteOffset
 Creature_Table_Row,Abaquist,0,5,0,150,1,6,6,3,3,20,0,elementEarth,elementFire,0,0,0,0,0,Squirt,Sting,Jolt,Fight,255,40,50,200,Abaquist,6,6,Abaquist,Abaquist,2
 Creature_Table_Row,Agovo,6,5,0,150,2,6,7,2,3,30,0,elementWind,elementWater,0,0,0,0,0,Gust,Sonic,Fight,Fight,255,20,200,200,Agovo,5,4,Agovo,Agovo,3
 Creature_Table_Row,Alaban,2,10,0,200,7,8,4,6,4,20,0,elementFire,elementEarth,0,0,0,0,0,Bite,Shock,Coil,Fight,255,50,60,200,Alaban,9,8,Alaban,Alaban,3
 Creature_Table_Row,Arbolit,6,5,0,150,3,7,5,3,2,30,0,elementWater,elementWind,0,0,0,0,0,Heal,Flame,Ignite,Fight,255,30,45,200,Arbolit,5,4,Arbolit,Arbolit,1
 Creature_Table_Row,Arboll,0,5,0,150,3,6,6,2,3,30,0,elementNone,elementShadow,0,0,0,0,0,Leaf,Claw,Fight,Fight,255,20,200,200,Arboll,5,4,Arboll,Arboll,0
 Creature_Table_Row,Ayebaw,2,10,0,200,7,7,8,4,4,40,0,elementFire,elementEarth,0,0,0,0,0,Gust,Soar,Blast,Fight,255,50,60,200,Ayebaw,8,7,Ayebaw,Ayebaw,3
 Creature_Table_Row,Bhatar,4,20,0,255,8,4,3,6,6,15,0,elementNone,elementShadow,0,0,0,0,0,Punch,Choke,Tackle,Crush,255,15,25,50,Bhatar,6,7,Bhatar,Bhatar,0
 Creature_Table_Row,Bisiwog,0,5,0,150,5,6,5,3,2,50,0,elementWind,elementWater,0,0,0,0,0,Scratch,Burrow,Barrage,Fight,255,15,30,200,Bisiwog,6,5,Bisiwog,Bisiwog,3
 Creature_Table_Row,BlackAgovo,0,5,0,150,3,5,5,3,2,20,0,elementNone,elementGrass,0,0,0,0,0,Shade,Prism,Gale,Fight,255,10,20,200,BlackAgovo,9,5,BlackAgovo,BlackAgovo,1
 Creature_Table_Row,Bolt_Hyren,4,20,0,255,10,10,10,10,10,5,0,elementFire,elementEarth,0,0,0,0,0,Scratch,Shock,Charge,Storm,255,15,30,60,Bolt_Hyren,10,9,Bolt_Hyren,Bolt_Hyren,3
