 Creature_Table_Header,Name,Type,Energy,UNK,MaxEnergy_Unused,Strength,Skill,Speed,Defense,Resist,Luck,UNKEnergyUp,Resistance,Weakness,StatusImmune,StatusPerm,MagiType or AI,Placeholder or RingCost,,Ability1,Ability2,Ability3,Ability4,AbilityLevel1,AbilityLevel2,AbilityLevel3,AbilityLevel4,Fightscene Tileset/AttrTilemap,Width,Height,Fightscene Palette,Cardscene,PaletteOffset
 Creature_Table_Row,Abaquist,SMALL,5,0,150,1,6,6,3,3,20,0,elementEarth,elementFire,0,0,0,0,0,Squirt,Sting,Jolt,Fight,255,40,50,200,Abaquist,6,6,Abaquist,Abaquist,Orothe
 Creature_Table_Row,Agovo,WEAK,5,0,150,2,6,7,2,3,30,0,elementWind,elementWater,0,0,0,0,0,Gust,Sonic,Fight,Fight,255,20,200,200,Agovo,5,4,Agovo,Agovo,Underneath
 Creature_Table_Row,Alaban,MEDIUM,10,0,200,7,8,4,6,4,20,0,elementFire,elementEarth,0,0,0,0,0,Bite,Shock,Coil,Fight,255,50,60,200,Alaban,9,8,Alaban,Alaban,Arderial
 Creature_Table_Row,Arbolit,WEAK,5,0,150,3,7,5,3,2,30,0,elementWater,elementWind,0,0,0,0,0,Heal,Flame,Ignite,Fight,255,30,45,200,Arbolit,5,4,Arbolit,Arbolit,Cald
 Creature_Table_Row,Arboll,SMALL,5,0,150,3,6,6,2,3,30,0,elementNone,elementShadow,0,0,0,0,0,Leaf,Claw,Fight,Fight,255,20,200,200,Arboll,5,4,Arboll,Arboll,Naroom
 Creature_Table_Row,Ayebaw,MEDIUM,10,0,200,7,7,8,4,4,40,0,elementFire,elementEarth,0,0,0,0,0,Gust,Soar,Blast,Fight,255,50,60,200,Ayebaw,8,7,Ayebaw,Ayebaw,Arderial
 Creature_Table_Row,Bhatar,LARGE,20,0,255,8,4,3,6,6,15,0,elementNone,elementShadow,0,0,0,0,0,Punch,Choke,Tackle,Crush,255,15,25,50,Bhatar,6,7,Bhatar,Bhatar,Naroom
 Creature_Table_Row,Bisiwog,SMALL,5,0,150,5,6,5,3,2,50,0,elementWind,elementWater,0,0,0,0,0,Scratch,Burrow,Barrage,Fight,255,15,30,200,Bisiwog,6,5,Bisiwog,Bisiwog,Underneath
 Creature_Table_Row,BlackAgovo,SMALL,5,0,150,3,5,5,3,2,20,0,elementNone,elementGrass,0,0,0,0,0,Shade,Prism,Gale,Fight,255,10,20,200,BlackAgovo,9,5,BlackAgovo,BlackAgovo,Core
 Creature_Table_Row,Bolt_Hyren,LARGE,20,0,255,10,10,10,10,10,5,0,elementFire,elementEarth,0,0,0,0,0,Scratch,Shock,Charge,Storm,255,15,30,60,Bolt_Hyren,10,9,Bolt_Hyren,Bolt_Hyren,Arderial
 Creature_Table_Row,Borgor,LARGE,20,0,255,9,2,1,9,5,20,0,elementNone,elementGrass,0,0,0,0,0,Punch,Fang,Quake,Fight,255,10,20,200,Borgor,11,8,Borgor,Borgor,Core
 Creature_Table_Row,Brub,SMALL,5,0,150,2,6,4,2,2,20,0,elementWind,elementWater,0,0,0,0,0,Lamp,Beam,Fight,Fight,255,35,200,200,Brub,3,3,Brub,Brub,Underneath
 Creature_Table_Row,Bwill,SMALL,5,0,150,4,5,5,3,2,30,0,elementEarth,elementFire,0,0,0,0,0,Claw,Drown,Fight,Fight,255,40,200,200,Bwill,8,6,Bwill,Bwill,Orothe
 Creature_Table_Row,Cave_Hyren,STRONG,20,0,255,10,10,10,10,10,10,0,elementWind,elementWater,0,0,0,0,0,Shake,Crumble,Crack,Quake,255,20,35,50,Cave_Hyren,13,10,Cave_Hyren,Cave_Hyren,Underneath
 Creature_Table_Row,CaveRudwot,MEDIUM,10,0,200,6,5,4,5,4,20,0,elementWind,elementWater,0,0,0,0,0,Shake,Burrow,Fight,Fight,255,20,200,200,CaveRudwot,7,5,CaveRudwot,CaveRudwot,Underneath
 Creature_Table_Row,Chaos_Jile,LARGE,20,0,255,7,7,8,4,2,30,0,elementNone,elementGrass,0,0,0,0,0,Scratch,Barrage,Consume,Fight,255,10,20,200,Chaos_Jile,10,8,Chaos_Jile,Chaos_Jile,Core
 Creature_Table_Row,CoralHyren,STRONG,20,0,255,10,10,10,10,10,10,0,elementEarth,elementFire,0,0,0,0,0,Bite,Maul,Tempest,Sponge,255,40,50,50,CoralHyren,12,8,CoralHyren,CoralHyren,Orothe
 Creature_Table_Row,Core_Grag,MEDIUM,10,0,200,5,3,3,4,3,30,0,elementNone,elementGrass,0,0,0,0,0,Bite,Jolt,Curse,Fight,255,10,20,200,Core_Grag,7,6,Core_Grag,Core_Grag,Core
 Creature_Table_Row,Core_Hyren,STRONG,20,0,255,10,10,10,10,10,0,0,elementNone,elementGrass,0,0,0,0,0,Haunt,Curse,Gravity,Terror,255,15,30,60,Core_Hyren,16,10,Core_Hyren,Core_Hyren,Core
 Creature_Table_Row,DarkAyebaw,MEDIUM,10,0,200,5,8,9,6,4,15,0,elementNone,elementGrass,0,0,0,0,0,Shade,Gale,Cyclone,Fight,255,10,20,200,DarkAyebaw,9,6,DarkAyebaw,DarkAyebaw,Core
 Creature_Table_Row,DarkVellup,SMALL,5,0,150,3,7,7,3,3,20,0,elementNone,elementGrass,0,0,0,0,0,Gust,Sting,Vampire,Fight,255,10,20,200,DarkVellup,8,6,DarkVellup,DarkVellup,Core
 Creature_Table_Row,Deep_Hyren,STRONG,20,0,255,10,10,10,10,10,0,0,elementEarth,elementFire,0,0,0,0,0,Claw,Tsunami,Whirl,Drown,255,40,50,50,Deep_Hyren,16,10,Deep_Hyren,Deep_Hyren,Orothe
 Creature_Table_Row,Diobor,SMALL,5,0,150,4,6,6,4,3,20,0,elementWater,elementWind,0,0,0,0,0,Flame,Soar,Blast,Fight,255,30,45,200,Diobor,6,7,Diobor,Diobor,Cald
 Creature_Table_Row,Drakan,MEDIUM,10,0,200,7,5,7,4,5,10,0,elementWater,elementWind,0,0,0,0,0,Punch,Pummel,Choke,Fight,255,30,35,200,Drakan,10,7,Drakan,Drakan,Cald
 Creature_Table_Row,DryteFiend,LARGE,20,0,255,10,7,4,6,4,10,0,elementNone,elementGrass,0,0,0,0,0,Punch,Pummel,Choke,Terror,255,15,30,60,DryteFiend,10,9,DryteFiend,DryteFiend,Core
 Creature_Table_Row,Eebit,SMALL,5,0,150,3,5,7,3,2,20,0,elementNone,elementShadow,0,0,0,0,0,Bite,Cute,Pack,Fight,255,12,25,200,Eebit,4,3,Eebit,Eebit,Naroom
 Creature_Table_Row,Epik,SMALL,5,0,150,4,5,6,3,3,30,0,elementFire,elementEarth,0,0,0,0,0,Gust,Prism,Fight,Fight,255,50,200,200,Epik,8,7,Epik,Epik,Arderial
 Creature_Table_Row,FlameHyren,STRONG,20,0,255,10,10,10,10,10,0,0,elementWater,elementWind,0,0,0,0,0,Claw,Blaze,Inferno,Cremate,255,15,30,60,FlameHyren,13,10,FlameHyren,FlameHyren,Cald
 Creature_Table_Row,Furok,LARGE,20,0,255,7,5,2,6,5,10,0,elementNone,elementShadow,0,0,0,0,0,Scratch,Maul,Impale,Flock,255,15,35,50,Furok,10,8,Furok,Furok,Naroom
 Creature_Table_Row,GhostBwisp,SMALL,5,0,150,2,5,4,2,3,20,0,elementWind,elementWater,0,0,0,0,0,Heal,Flash,Fight,Fight,255,20,200,200,GhostBwisp,7,5,GhostBwisp,GhostBwisp,Underneath
 Creature_Table_Row,GiantKorit,MEDIUM,10,0,200,7,5,6,5,6,50,0,elementWind,elementWater,0,0,0,0,0,Bite,Fang,Vampire,Fight,255,20,35,200,GiantKorit,7,6,GiantKorit,GiantKorit,Underneath
 Creature_Table_Row,Graw,MEDIUM,10,0,200,7,5,6,7,5,20,0,elementWater,elementWind,0,0,0,0,0,Flame,Fang,Consume,Fight,255,30,40,200,Graw,11,7,Graw,Graw,Cald
